date,obs,pred
2000-01-01,0.30857143,1.238161875696063
2000-01-02,0.22628571,1.3420220105475187
2000-01-03,0.20945455,1.258915723798275
2000-01-04,0.2188052,1.3190597266614437
2000-01-05,0.1814026,1.1693398907703758
2000-01-06,0.15148053,1.3997776769590378
2000-01-07,0.45818183,1.4162736511601806
2000-01-08,0.22067532,1.318857169837594
2000-01-09,0.17392208,1.1770259917147756
2000-01-10,0.3272727,1.5664768183805942
2000-01-11,0.6564156,1.7146167919604778
2000-01-12,0.31231168,1.3934517545268537
2000-01-13,0.3254026,1.4541956060934067
2000-01-14,0.4394805,1.7906749913030267
2000-01-15,0.31605196,1.5141528305271268
2000-01-16,0.29548052,1.4362101244891883
2000-01-17,0.4132987,1.4885906178747415
2000-01-18,0.39646754,1.70880265591079
2000-01-19,0.3553247,1.3568995530289412
2000-01-20,0.3384935,1.522676939529717
2000-01-21,0.30857143,1.4115807251194716
2000-01-22,0.24124676,1.5118696833714842
2000-01-23,0.21693507,1.3972361417378187
2000-01-24,0.5124156,2.0989666120603085
2000-01-25,0.6283636,2.2509450509379505
2000-01-26,0.6152727,2.1435629626832604
2000-01-27,0.6433247,1.8451128794320226
2000-01-28,0.5685195,1.8443033264269828
2000-01-29,0.41142857,1.5329991112036705
2000-01-30,0.32166234,1.5395031811487079
2000-01-31,0.3571948,1.4392389019238352
2000-02-01,0.37402597,1.587638207575798
2000-02-02,0.331013,1.3433759855884313
2000-02-03,0.32166234,1.3766574742708801
2000-02-04,0.29548052,1.2456892486899496
2000-02-05,0.28987014,1.3336312761779427
2000-02-06,0.2805195,1.232493790938139
2000-02-07,0.9088831,2.1238022094218136
2000-02-08,0.9144935,2.457918476639211
2000-02-09,0.80228573,2.0301368053664564
2000-02-10,0.6021818,1.5134987688788772
2000-02-11,0.50306493,1.5781237008938789
2000-02-12,0.49371427,1.3550004816617967
2000-02-13,0.43574026,1.4549295037201644
2000-02-14,0.3815065,1.3349265879576206
2000-02-15,0.3927273,1.4198894657813907
2000-02-16,0.4189091,1.3347043418552875
2000-02-17,0.3646753,1.3036292660856248
2000-02-18,0.30857143,1.2674622192407847
2000-02-19,0.28987014,1.234029824375987
2000-02-20,0.2936104,1.5697950012373327
2000-02-21,0.6825974,1.7468703924196363
2000-02-22,0.38524675,1.4385754002105593
2000-02-23,0.32166234,1.2805375184506178
2000-02-24,0.26181817,1.2039826368296147
2000-02-25,0.23563637,1.2000768773540258
2000-02-26,0.25807792,1.1320711883369685
2000-02-27,0.24311689,1.1490057209876179
2000-02-28,0.22628571,1.066119118037343
2000-02-29,0.18327273,1.1495114387568832
2000-03-01,0.15522078,1.099457651684165
2000-03-02,0.13838962,1.0929177094920277
2000-03-03,0.117818184,1.0487187856066824
2000-03-04,0.11594805,1.139853038512349
2000-03-05,0.5741299,1.9237124791377187
2000-03-06,0.77423376,2.3998766413993238
