date,obs,pred
2000-01-01,1.3163135,1.0024603092487454
2000-01-02,1.3511069,0.9959300768377781
2000-01-03,1.2971458,1.0220493881847859
2000-01-04,1.2948542,1.0011388350031376
2000-01-05,1.3561071,1.0365041506111026
2000-01-06,1.3588156,0.9893148838415742
2000-01-07,1.3350644,1.0270136486659647
2000-01-08,1.3465233,1.046434694444537
2000-01-09,1.644871,1.0610630192092658
2000-01-10,1.4515283,1.0143728621634842
2000-01-11,1.5554917,1.1298614039723873
2000-01-12,1.9557194,1.1677349448578358
2000-01-13,1.5294487,1.2890896779321432
2000-01-14,2.507621,2.8598330211592318
2000-01-15,5.109205,2.9461990972201226
2000-01-16,3.28245,1.9588481314494013
2000-01-17,2.2824018,1.4664958759645819
2000-01-18,1.8982165,1.5710180290905238
2000-01-19,1.7390422,1.3364739494735003
2000-01-20,1.603619,1.3788710346614719
2000-01-21,1.4811131,1.2411194480687977
2000-01-22,1.4763212,1.2943183950921298
2000-01-23,1.4675708,1.2595150330693723
2000-01-24,1.3756913,1.2167133736659885
2000-01-25,1.4298606,1.1603389236258865
2000-01-26,1.4284022,1.1668893847476245
2000-01-27,1.334856,1.1527905127727986
2000-01-28,1.2865204,1.1246584447041155
2000-01-29,1.2340178,1.0771812559512854
2000-01-30,1.224434,1.047721779881835
2000-01-31,1.2071415,1.030721571350217
2000-02-01,1.2542272,1.0593433090776205
2000-02-02,1.2529771,1.064120521413207
2000-02-03,1.2221422,1.0463131873218416
2000-02-04,1.2060999,1.0309306013615132
2000-02-05,1.1994328,1.0320416970151067
2000-02-06,1.1615144,1.0442998911678791
2000-02-07,1.1304712,1.0407578439119458
2000-02-08,1.1138037,1.0441647633799314
2000-02-09,1.1498471,1.0681767824969293
2000-02-10,1.2200588,1.1074149522109629
2000-02-11,1.2379763,1.0975696386789084
2000-02-12,1.1681813,1.05523782479769
2000-02-13,1.1331797,0.9786910346609949
2000-02-14,1.1229708,1.0145971311368942
2000-02-15,1.121929,0.9966201455911994
2000-02-16,1.1346381,1.0468538333317041
2000-02-17,1.125471,1.0465099452486037
2000-02-18,1.1371381,1.0502393103662728
2000-02-19,1.1369299,0.9961763276768922
2000-02-20,1.125471,0.9641144953958392
2000-02-21,1.114012,0.9588635266540051
2000-02-22,1.1163038,0.9595739589762688
2000-02-23,1.098803,0.94274488533777
2000-02-24,1.0898442,0.9122349997470378
2000-02-25,1.0735935,0.9245623760906458
2000-02-26,1.0685931,0.9083305888521671
2000-02-27,1.0133822,0.9174732918301225
2000-02-28,1.0279663,0.9003824586742522
2000-02-29,1.0340081,0.93552970878011
2000-03-01,1.0194242,0.9722268827052116
2000-03-02,1.0900526,0.9523376097013354
2000-03-03,1.0925527,0.8762376043565274
2000-03-04,1.1038033,0.8671140512247681
2000-03-05,1.2127668,0.9341022360900642
2000-03-06,1.2725613,1.0562213447153568
2000-03-07,1.4896551,1.037112225656867
2000-03-08,1.3311058,1.0032739079959392
2000-03-09,1.2236006,1.0334664725437164
2000-03-10,1.1744317,1.0507721346079708
2000-03-11,1.1433885,1.0565214039251207
2000-03-12,1.0823438,0.961216530290842
2000-03-13,1.1077617,0.9876864726245402
2000-03-14,1.1050533,0.9779912561264039
2000-03-15,1.0538008,0.9847933624101282
2000-03-16,1.0475506,0.8965809444881678
